	trial_type	complete	missIndex	participant	id	blockNumber	b_t	d_t	decision1.corr	decision1.keys	a_t	r_t	decision2.corr	s_t	u_t	block_file
0	main_safe	True	1.0	476	0	0.0	0.0	1.0	1	right	n/a	0.0	n/a	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
1	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
2	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
3	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
4	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
5	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
6	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
7	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
8	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
9	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
10	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
11	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
12	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
13	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
14	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
15	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
16	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
17	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
18	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
19	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
20	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
21	main_safe	True	0.0	476	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
22	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
23	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
24	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
25	main_safe	True	0.0	476	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_3.xlsx
26	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
27	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
28	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
29	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
30	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
31	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
32	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
33	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
34	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
35	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
36	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
37	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
38	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
39	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
40	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
41	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
42	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
43	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
44	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
45	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
46	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
47	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
48	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
49	main_safe	True	1.0	476	0	1.0	1.0	1.0	1	right	n/a	0.0	n/a	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
50	main_safe	True	0.0	476	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
51	main_safe	True	0.0	476	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_2.xlsx
52	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	2.0	1.0	0.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
53	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	2.0	0.0	0.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
54	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	2.0	0.0	0.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
55	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
56	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
57	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
58	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
59	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
60	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
61	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
62	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
63	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
64	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
65	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
66	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
67	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
68	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
69	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
70	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
71	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
72	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
73	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
74	main_safe	True	0.0	476	0	2.0	2.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
75	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
76	main_safe	True	0.0	476	0	2.0	2.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_1.xlsx
77	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
78	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
79	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
80	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
81	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
82	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
83	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
84	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
85	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
86	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
87	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
88	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
89	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
90	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
91	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
92	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
93	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
94	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
95	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
96	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
97	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
98	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
99	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
100	main_safe	True	0.0	476	0	3.0	3.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
101	main_safe	True	0.0	476	0	3.0	3.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/rightBlue\GB_RB_2.xlsx
102	main_safe	True	0.0	476	0	4.0	4.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
103	main_safe	True	0.0	476	0	4.0	4.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
104	main_safe	True	0.0	476	0	4.0	4.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
105	main_safe	True	0.0	476	0	4.0	4.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
106	main_safe	True	0.0	476	0	4.0	4.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
107	main_safe	True	0.0	476	0	4.0	4.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
108	main_safe	True	0.0	476	0	4.0	4.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
109	main_safe	True	0.0	476	0	4.0	4.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
110	main_safe	True	0.0	476	0	4.0	4.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_51/main_safe/leftBlue\GB_LB_3.xlsx
