	trial_type	complete	missIndex	participant	id	blockNumber	b_t	d_t	decision1.corr	decision1.keys	a_t	r_t	decision2.corr	s_t	u_t	block_file
0	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
1	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
2	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
3	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
4	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
5	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
6	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
7	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
8	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
9	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
10	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
11	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
12	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
13	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
14	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
15	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
16	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
17	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
18	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
19	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
20	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	1.0	0.0	0.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
21	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
22	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	2.0	0.0	0.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
23	main_safe	True	0.0	277	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
24	main_safe	True	0.0	277	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/rightBlue\GB_RB_1.xlsx
25	main_safe	True	0.0	277	0	1.0	1.0	1.0	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
26	main_safe	True	0.0	277	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
27	main_safe	True	0.0	277	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
28	main_safe	True	0.0	277	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
29	main_safe	True	0.0	277	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
30	main_safe	True	0.0	277	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
31	main_safe	True	0.0	277	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_11/main_safe/leftBlue\GB_LB_2.xlsx
