	trial_type	complete	missIndex	participant	id	blockNumber	b_t	d_t	decision1.corr	decision1.keys	a_t	r_t	decision2.corr	s_t	u_t	block_file
0	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
1	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
2	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
3	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
4	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
5	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
6	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
7	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
8	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
9	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
10	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
11	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
12	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
13	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	2.0	0.0	0.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
14	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
15	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
16	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
17	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
18	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
19	main_safe	True	1.0	790	0	0.0	0.0	0.0	1	left	n/a	0.0	n/a	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
20	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
21	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
22	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
23	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	0.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
24	main_safe	True	0.0	790	0	0.0	0.0	1.0	1	right	2.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
25	main_safe	True	0.0	790	0	0.0	0.0	0.0	1	left	1.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/rightBlue\GB_RB_1.xlsx
26	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
27	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
28	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
29	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
30	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
31	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	0.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
32	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
33	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
34	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
35	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
36	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
37	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
38	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
39	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
40	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
41	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	0.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
42	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
43	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
44	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
45	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
46	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
47	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
48	main_safe	True	0.0	790	0	1.0	1.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
49	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
50	main_safe	True	0.0	790	0	1.0	1.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_2.xlsx
51	main_safe	True	0.0	790	0	2.0	2.0	0.0	1	left	1.0	0.0	0.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
52	main_safe	True	0.0	790	0	2.0	2.0	0.0	1	left	1.0	1.0	0.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
53	main_safe	True	0.0	790	0	2.0	2.0	0.0	1	left	1.0	0.0	0.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
54	main_safe	True	0.0	790	0	2.0	2.0	0.0	1	left	1.0	1.0	0.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
55	main_safe	True	0.0	790	0	2.0	2.0	1.0	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
56	main_safe	True	0.0	790	0	2.0	2.0	1.0	1	right	2.0	0.0	0.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
57	main_safe	True	0.0	790	0	2.0	2.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
58	main_safe	True	0.0	790	0	2.0	2.0	0.0	1	left	2.0	1.0	1.0	0	-0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
59	main_safe	True	0.0	790	0	2.0	2.0	1.0	1	right	1.0	1.0	1.0	1	0.08	blockFiles/set_26/main_safe/leftBlue\GB_LB_3.xlsx
