-4.158883083359671673e+02,-8.647451976185582225e+02,-8.024330153795904153e+02,-6.553324856619034335e+02,-4.158883083359671673e+02,-1.779738938857906305e+02,-3.547825711570742442e+02,-2.259280838571308436e+02,-4.158883083359671673e+02,-2.867852145111207847e+02,-1.530118196376585615e+02,-1.714650761328973090e+02,-4.158883083359671673e+02,-3.172020491698902447e+02,-2.486680606000260809e+02,-2.162396005216297681e+02
-4.158883083359671673e+02,-6.254400972751607242e+02,-6.379428375133614963e+02,-5.661760990969871727e+02,-4.158883083359671673e+02,-2.521704541487320625e+02,-3.910855397067835497e+02,-2.998045786018124659e+02,-4.158883083359671673e+02,-3.366596371555592668e+02,-2.320100325794854825e+02,-2.494366747162095521e+02,-4.158883083359671673e+02,-2.897346458047063038e+02,-2.697905535638682295e+02,-2.493964220328221302e+02
-4.158883083359671673e+02,-7.136652495387202180e+02,-7.098309071467574540e+02,-6.314882720047605744e+02,-4.158883083359671673e+02,-2.247843748978345957e+02,-3.028811570586633479e+02,-2.509033721818459526e+02,-4.158883083359671673e+02,-3.215454152683777238e+02,-2.532220595920175299e+02,-2.614789505200370741e+02,-4.158883083359671673e+02,-2.427824050637175333e+02,-2.270575555521544402e+02,-2.137315997697491241e+02
-4.158883083359671673e+02,-7.338502408665096937e+02,-7.037345609158876414e+02,-6.119965148989740555e+02,-4.158883083359671673e+02,-2.134898848704590364e+02,-3.684052220321693198e+02,-2.688197977969099384e+02,-4.158883083359671673e+02,-3.465938273770383375e+02,-2.396063273507920712e+02,-2.583057657317556277e+02,-4.158883083359671673e+02,-2.896771432180643160e+02,-2.678250761007714118e+02,-2.339266288985339770e+02
-4.158883083359671673e+02,-6.131798254902023473e+02,-6.140128041317930183e+02,-5.904362930966869953e+02,-4.158883083359671673e+02,-2.916793811564359657e+02,-3.323775496281222104e+02,-3.029964080500830050e+02,-4.158883083359671673e+02,-3.395311355493107612e+02,-3.111928723518530546e+02,-3.140285496219631227e+02,-4.158883083359671673e+02,-3.054122060523177424e+02,-3.064226768294822705e+02,-2.964570779146498580e+02
-4.158883083359671673e+02,-7.481948309703934683e+02,-6.832367633490878234e+02,-6.080080265848141607e+02,-4.158883083359671673e+02,-2.345748581203332037e+02,-4.216546761763452196e+02,-3.022555084939389189e+02,-4.158883083359671673e+02,-3.081561691500851907e+02,-1.877566380471553202e+02,-2.046707325278194389e+02,-4.158883083359671673e+02,-2.886507086483194371e+02,-2.540914036961202669e+02,-2.316348969030719900e+02
-4.158883083359671673e+02,-6.134952710514575074e+02,-5.857164208306571709e+02,-5.585413031492535083e+02,-4.158883083359671673e+02,-2.673094399154976486e+02,-3.745895026441622235e+02,-3.089285879042952843e+02,-4.158883083359671673e+02,-3.271402344047286306e+02,-2.410335552516169173e+02,-2.592545321662875040e+02,-4.158883083359671673e+02,-3.342914406394554589e+02,-3.031281553256602592e+02,-2.882928633122397741e+02
-4.158883083359671673e+02,-9.136448636560394334e+02,-7.777004109563767997e+02,-7.323100164124969069e+02,-4.158883083359671673e+02,-1.931311645441538190e+02,-3.266715523138867638e+02,-2.366584652852883721e+02,-4.158883083359671673e+02,-3.040714984081595276e+02,-1.572512524787867960e+02,-1.801696412482144183e+02,-4.158883083359671673e+02,-2.164350838833285309e+02,-1.961455003160152728e+02,-1.760075092188776296e+02
-4.158883083359671673e+02,-8.149048012618267194e+02,-7.074615004477664115e+02,-6.938863313381435773e+02,-4.158883083359671673e+02,-1.941946733596214472e+02,-3.123984787714778122e+02,-2.365647727540019787e+02,-4.158883083359671673e+02,-2.708371032382712542e+02,-1.975380965128756827e+02,-2.090398454442358513e+02,-4.158883083359671673e+02,-2.161910841384005266e+02,-2.045418180011065488e+02,-1.920496778782385832e+02
-4.158883083359671673e+02,-7.707042415455533728e+02,-6.714824648326829220e+02,-6.635202540299857219e+02,-4.158883083359671673e+02,-2.284022342064003510e+02,-2.914995820470035142e+02,-2.477968020681105656e+02,-4.158883083359671673e+02,-2.769489300764531663e+02,-2.221346928926710405e+02,-2.365537171072771514e+02,-4.158883083359671673e+02,-2.174777948765273834e+02,-2.151369420142626154e+02,-1.964666653627053847e+02
-4.158883083359671673e+02,-9.601096572864175869e+02,-1.016510237589356507e+03,-7.185670254499002567e+02,-4.158883083359671673e+02,-2.159185644298996749e+02,-7.098637987147928925e+02,-3.997506362691188997e+02,-4.158883083359671673e+02,-6.424590836778730818e+02,-2.161766177758936465e+02,-3.096819998382035806e+02,-4.158883083359671673e+02,-3.802646214516488499e+02,-2.360257014855354214e+02,-2.074600108242563010e+02
-4.158883083359671673e+02,-8.869844900367672835e+02,-7.590456763457361831e+02,-6.952439953553398482e+02,-4.158883083359671673e+02,-1.815975230464794379e+02,-2.914039490272629678e+02,-2.191133841887697713e+02,-4.158883083359671673e+02,-2.830462599050995323e+02,-1.859418597417929959e+02,-2.062221504707587485e+02,-4.158883083359671673e+02,-2.113692673402453863e+02,-1.653044250300818589e+02,-1.490204061440941246e+02
-4.158883083359671673e+02,-8.298875666718065531e+02,-7.141217461101086883e+02,-6.939002224012867828e+02,-4.158883083359671673e+02,-2.024681683864004924e+02,-2.560674285902573502e+02,-2.191564158356024734e+02,-4.158883083359671673e+02,-2.658181347947448785e+02,-2.119092280331651068e+02,-2.238150079459897484e+02,-4.158883083359671673e+02,-2.320383702878644669e+02,-2.299898870303150602e+02,-2.124209932818997686e+02
-4.158883083359671673e+02,-6.419561826556958977e+02,-5.828495614502940043e+02,-5.716957855429440087e+02,-4.158883083359671673e+02,-2.573836684746997889e+02,-3.333637833424789392e+02,-2.803922622625457279e+02,-4.158883083359671673e+02,-3.333841241155064381e+02,-2.646189448695911324e+02,-2.804597995667103305e+02,-4.158883083359671673e+02,-2.977038882471847501e+02,-2.654225050282767597e+02,-2.633680839140771468e+02
-4.158883083359671673e+02,-1.224207161872653614e+03,-9.660745128616658803e+02,-8.849095760417856127e+02,-4.158883083359671673e+02,-1.722259403650305103e+02,-3.157759902223857011e+02,-2.184662892625300401e+02,-4.158883083359671673e+02,-1.978305995919140514e+02,-1.056473500854707908e+02,-1.164695661503222937e+02,-4.158883083359671673e+02,-1.915481986858003438e+02,-1.721825338796609515e+02,-1.476402128474975939e+02
-4.158883083359671673e+02,-1.233013112351845393e+03,-9.150096269598079743e+02,-7.412514552486622961e+02,-4.158883083359671673e+02,-1.726561352318214233e+02,-5.486406823229053771e+02,-2.878615047256897697e+02,-4.158883083359671673e+02,-3.585167042332770961e+02,-1.364701043062716224e+02,-1.473916038223488272e+02,-4.158883083359671673e+02,-2.624395393754030010e+02,-1.903261666405356891e+02,-1.548960934287352984e+02
-4.158883083359671673e+02,-1.025977238139771544e+03,-9.087275098633617745e+02,-8.444743478266755119e+02,-4.158883083359671673e+02,-1.951098979535275930e+02,-2.557986145519783747e+02,-2.060717475013180433e+02,-4.158883083359671673e+02,-2.205804251439847121e+02,-1.556815661167386793e+02,-1.637133050663845779e+02,-4.158883083359671673e+02,-2.065485112084799368e+02,-1.943281611672338727e+02,-1.731874341729864568e+02
-4.158883083359671673e+02,-6.733326406810325579e+02,-6.239353772133799794e+02,-5.738424880858617598e+02,-4.158883083359671673e+02,-2.549089943680978934e+02,-3.287069072553283036e+02,-2.738781803438241127e+02,-4.158883083359671673e+02,-2.840226082250874242e+02,-2.207070436271035305e+02,-2.287222669039767311e+02,-4.158883083359671673e+02,-3.345220279499854996e+02,-3.041797675388776270e+02,-2.844239435413851425e+02
-4.158883083359671673e+02,-5.680240841077757068e+02,-5.291122429194631422e+02,-5.164873916311281619e+02,-4.158883083359671673e+02,-2.868494996134696180e+02,-3.681268314681592528e+02,-3.164436039799201694e+02,-4.158883083359671673e+02,-3.184544547023690484e+02,-2.503523398643166615e+02,-2.616875341201184142e+02,-4.158883083359671673e+02,-2.730551904855304315e+02,-2.472773689605679124e+02,-2.378661576301605578e+02
-4.158883083359671673e+02,-5.981864918951987420e+02,-5.725007864564346391e+02,-5.329632217457933621e+02,-4.158883083359671673e+02,-3.115103819463375885e+02,-4.121960678647448617e+02,-3.443506051278772588e+02,-4.158883083359671673e+02,-3.502963475009360081e+02,-2.752532598570285245e+02,-2.851094176205280064e+02,-4.158883083359671673e+02,-3.116676927674737954e+02,-3.142524216361031790e+02,-2.833669639755442518e+02
-4.158883083359671673e+02,-6.194401375759083521e+02,-6.004414067254026577e+02,-5.719495736229116574e+02,-4.158883083359671673e+02,-2.940765848265735372e+02,-3.543143858138880091e+02,-3.104996613077829579e+02,-4.158883083359671673e+02,-3.623775624938210171e+02,-2.740573746045965891e+02,-2.954923928943219380e+02,-4.158883083359671673e+02,-3.001800067612590510e+02,-2.886250603019078653e+02,-2.742151397467683864e+02
-4.158883083359671673e+02,-6.524107925726972326e+02,-6.098698735663207344e+02,-5.841523003146144219e+02,-4.158883083359671673e+02,-2.553118641883589248e+02,-3.142184879547185687e+02,-2.695671349491858564e+02,-4.158883083359671673e+02,-2.932167610203268850e+02,-2.389362630802262970e+02,-2.483796309558474604e+02,-4.158883083359671673e+02,-2.787158246711126139e+02,-2.828797674527521622e+02,-2.610317597960350327e+02
-4.158883083359671673e+02,-4.411865554515098324e+02,-5.082537812278557112e+02,-4.522188686947232554e+02,-4.158883083359671673e+02,-3.847675368624915109e+02,-4.543957136748787775e+02,-4.046873416035242030e+02,-4.158883083359671673e+02,-3.954867551849201277e+02,-3.321970740976555589e+02,-3.467592999896410220e+02,-4.158883083359671673e+02,-4.200953594984946449e+02,-3.919582042387846741e+02,-3.803045621812467516e+02
-4.158883083359671673e+02,-6.435556655647760635e+02,-6.359291906329415269e+02,-5.644479740370342142e+02,-4.158883083359671673e+02,-2.417478796642748762e+02,-3.584339607207654694e+02,-2.817979781043024445e+02,-4.158883083359671673e+02,-3.830495338054132048e+02,-2.736432313035513744e+02,-2.961807234139752154e+02,-4.158883083359671673e+02,-3.096262300459056860e+02,-3.168648038423194180e+02,-2.803602579094280145e+02
-4.158883083359671673e+02,-6.339797252706498512e+02,-5.588548485479072951e+02,-5.392467353995841677e+02,-4.158883083359671673e+02,-2.587651126846005809e+02,-3.763173774266358578e+02,-2.977302959997103926e+02,-4.158883083359671673e+02,-3.755187327643484991e+02,-2.772887269687695948e+02,-2.880760859717125868e+02,-4.158883083359671673e+02,-2.840116027814373183e+02,-2.723870693527585445e+02,-2.487373957751571822e+02
-4.158883083359671673e+02,-9.116658085011040384e+02,-7.949011559949060484e+02,-6.823196192243901805e+02,-4.158883083359671673e+02,-2.272046205969271568e+02,-4.737302343550451269e+02,-3.145706489382866948e+02,-4.158883083359671673e+02,-3.020006377407017908e+02,-1.782297624497911670e+02,-1.948032442055657896e+02,-4.158883083359671673e+02,-2.863987136966013622e+02,-2.434102680900672908e+02,-2.041261701568775493e+02
-4.158883083359671673e+02,-5.951339312052199375e+02,-5.670949164798935271e+02,-5.571554926777155288e+02,-4.158883083359671673e+02,-2.816051222015482836e+02,-3.485185538377314742e+02,-3.019801417423374232e+02,-4.158883083359671673e+02,-3.410062436537808139e+02,-2.859139544592679272e+02,-2.966770231371751834e+02,-4.158883083359671673e+02,-3.030571937240599709e+02,-3.041442048493887569e+02,-2.794291764264322637e+02
-4.158883083359671673e+02,-4.624194907158258161e+02,-5.101677454923730579e+02,-4.557490965974754999e+02,-4.158883083359671673e+02,-3.702194050299992796e+02,-4.976338082327508232e+02,-4.164091425159795108e+02,-4.158883083359671673e+02,-4.207004433307225781e+02,-3.482093072570829122e+02,-3.619175646257251628e+02,-4.158883083359671673e+02,-3.789939165019083589e+02,-3.599942622361133999e+02,-3.498402827832369439e+02
